sample_id,split,y_true,y_baseline,y_condition,y_msa1d,y_msa2d
e5aa05eeb109c0d4,test,-3.2814419534759605,-2.8111005734213323,-2.637229203298123,-2.3826861,-2.4927626913231955
bd83376a5c167d7f,test,-0.8538719643217619,-0.8572997175942099,-0.4804489563022724,-1.0543852,-0.769095440002083
fd784c1ef9625d04,test,1.1271047983648077,-0.1710560381820846,0.076662111357035,0.036852743,0.3496281474105034
ae8df5bfba9155c2,test,-2.3628056022248103,-2.202514317362635,-2.410246693892461,-2.0559847,-2.211564894222241
3816ff9a31bff10a,test,0.143014800254095,-0.2260700060505385,-0.1352624197689143,-0.27686322,-0.1976496717510091
c03362c93669be0b,test,-1.8082718517376235,-2.104925584888686,-2.0637574179806277,-2.0447254,-2.04648556568393
1798d1c539530de6,test,-1.0655015487564323,-0.9322839901773236,-0.9493404094490236,-0.5183799,-0.6359857283643517
d67b3fcd8617c013,test,-1.6575773191777938,-1.869315936452221,-1.6402448694777578,-1.6892825,-1.8525207718048289
bb04c7a07962fef0,test,-5.200659450546419,-3.758590521447113,-4.324195200804467,-2.034013,-2.216472078863825
6ef8399e0a5ad000,test,-1.9208187539523751,-1.7515586638968814,-1.6964612570709623,-1.6482728,-1.9588977881429408
52997f087a35e34f,test,-2.8632794328435933,-2.6606679959394843,-2.608539702679428,-2.3176415,-2.3213075604013422
3fbb3ba68c20c37a,test,-1.490189881877671,-1.6503411591490855,-1.2506411803703092,-1.9373289,-1.900615074669128
4739e1c362cfe290,test,0.1139433523068367,-0.0499617954346405,0.1654292728451279,-0.18878701,0.093668301358894
8147cbbe79b2aa03,test,-0.585026652029182,-0.1316308587760323,-0.4552834092924828,-0.3803773,-0.1912228410342843
8b6cac04af6e2d18,test,-0.2580609222708011,-1.1169707356792429,-0.9553710952567396,-1.25924,-1.4650733429584677
e3da3606e523f906,test,-0.9665762445130504,-1.215328275005847,-0.9135295013877198,-1.0079099,-0.9639137529902806
c39af8dff503d027,test,-5.958607314841775,-2.9195216545181397,-3.337025779298034,-2.0273547,-2.130656518273909
fc62fb70361ad678,test,-1.3467874862246565,-1.2787547081641395,-1.2806130587523674,-1.0140859,-0.8820888847630404
d9bf9273e7881a3f,test,-0.7772835288524167,-1.8351499226211525,-1.7759025641034274,-1.0916896,-1.1319088026201969
1d6678090d9f5de7,test,-0.5228787452803376,-0.193609667430232,0.3157003387828468,0.2103664,-0.1018040058710046
8f42b61eb9dc5d26,test,-0.3872161432802645,-0.1623419209626319,-0.0809930339624553,-0.08239574,-0.0205431437970676
88189281381628ba,test,-0.2596373105057561,-0.3053103180171879,-0.4506655332039235,-0.24677987,-0.3882773968098514
016edca4f713e429,test,-1.7851561519523047,-1.3598509252402722,-1.2945272455751484,-1.0819069,-1.34896076279486
80f8b4e59f09fb90,test,-0.9582861650704458,-1.2842404812942134,-1.5173288123440627,-1.4973288,-1.337557224168308
3ca77912daebe997,test,-0.4253900586598128,-0.699307830594349,-0.7401402781927684,-0.88803315,-0.9560350382802192
bc5693f113e7682d,test,-2.00429834870998,-2.2075100964849583,-1.880252314598225,-1.9106877,-2.2626877725946937
cb9caecf023a5ea3,test,-2.21467016498924,-2.14831215583383,-2.009013014172821,-1.7390102,-1.7502496604880884
c61a5d9f2b2ffe58,test,0.8129133566428556,-0.0073750852405228,-0.1721753850930762,0.36794868,-0.1321009381735555
00420e4986fac19c,test,-0.3129751926945882,-0.9022855472817294,-0.5003777019877511,-0.9177639,-1.1849537937714476
19e28bf2784c17ba,test,0.3222192947339193,-0.9692503844712228,-0.7634440234091281,-1.6122108,-1.12284406126887
ad0f0cd23fe08ed7,test,-1.1249387366083,-1.2483306228580864,-1.279659512942956,-1.177432,-1.2324537801062172
fda6530759f4cf22,test,-0.8601209135987634,-0.8485473625782812,-1.0058286558106186,-0.98532945,-0.7682994181446179
ffde85688b66337e,test,-3.154901959985743,-3.15514503304566,-2.889585606958448,-2.125251,-2.2672329314075195
b5bd2e6162debf66,test,-0.2781893847874533,-0.4424388323934544,-0.4193383599265495,-0.3426635,-0.5040117794773235
da2680e9ac2fd196,test,0.2211079778760707,-0.949246607495152,-1.1446607275963063,-1.0282788,-1.0512307276301498
d1357407c9bde6f3,test,-3.6989700043360174,-2.1670201265476674,-2.1554685010690706,-1.7396659,-1.948123325021093
baa8bb5830f664e7,test,0.3838153659804312,0.2139404809645624,0.4389582394481762,0.15969269,-0.0169379825528397
8011dcbf5bd8765e,test,-0.9208187539523752,-0.4547072569471416,-0.2111466052577523,-0.4756964,-0.6678350853336137
d42d00a84f86fff1,test,-1.6020599913279625,-0.6033232956106583,-0.5195825694240116,-0.8534327,-0.8187099867165979
49441d329611b65b,test,-2.5686362358410126,-2.32946720743565,-2.133009243672222,-2.0510714,-2.504169637335873
4d6776cd2dcf3faa,test,-1.7212463990471711,-0.7928514852810973,-0.8812446676119883,-1.2237229,-1.0494116312169663
9be34f0e853df319,test,-0.4089353929735008,-0.8501791552031243,-1.049383174314059,-1.0337597,-0.6678356075118616
93b2e48e4df3c166,test,-1.0457574905606752,-0.7140092470246142,-1.0044437962885804,-0.98061717,-1.0347907690678395
a23c33341632f971,test,1.5943925503754266,0.4135749238550179,0.7999600494215654,0.21483108,0.4244065667661367
6b0612a24f11fa1f,test,-1.3187587626244128,-1.30074448284412,-1.1121109059511527,-1.6909032,-1.6602160146770844
525b203e4ea7002c,test,0.4592720097240201,0.1845073607943409,-0.0376970113768361,-0.16010985,0.0292229968391766
ab08bfd11047f762,test,0.1238516409670858,-0.627279271020835,-0.4987413464253508,-0.7195879,-0.6008707989167061
d7797b81f7bfda1b,test,0.5440680443502757,0.9890144465709574,0.7129701346884271,0.8070561,0.845712384274676
f2d36aca7fdf20c1,test,-2.356547323513813,-1.4888780547185971,-1.8543303558477635,-0.9562828,-1.0147596179557306
f545ee1b2a9b624f,test,0.8633228601204559,0.3238824067585269,-0.2952003723660829,-0.47621623,-0.0397381986245565
1fae590f648d7346,test,0.9444826721501688,1.3711042102945128,1.1131272004608117,0.9351036,1.37367462721904
1250fa1081f9c87d,test,-2.8217958364805096,-2.333214977100964,-2.5619853102099275,-2.483344,-2.451891437928035
a99b4db628e33064,test,1.845098040014257,0.6697231447316144,1.0925803400920655,0.51296866,0.5069469057414134
30c8eca44ea2851a,test,-0.2146701649892329,-0.3932064535561246,0.1386298701287781,-0.07309598,-0.2858076755520348
9bb633d070d75c16,test,0.1846079287050714,-0.5389901719696484,-0.1917843032430236,-0.28299952,-0.5471821139870278
3a9fd3ff9813b7b1,test,-0.9430951486635274,-1.0120941791204918,-0.7891554066162848,-0.9473929,-0.9689814705630648
9fe36dcb3a863501,test,-0.4013597209371904,-1.1682914592073064,-1.0207803392116737,-1.0207853,-1.1148748971080416
fcbc0f7344b28742,test,-0.7351821769904636,-1.180957964568092,-0.939269603063094,-1.223239,-1.412841697325519
f170ff2bf720fe7b,test,-1.207608310501746,0.0837801859862063,-0.1559226951256873,0.011763037,0.1409221817144588
638105cd56e6c452,test,-1.2839966563652008,-1.0499693770567395,-1.0337661250833028,-1.3414465,-1.35029172054658
1669a32ddfcfc6c6,test,-1.3467874862246565,-1.400526121154514,-1.6232623305881106,-1.6138247,-1.5943333692161423
69aacd7e0976bc6b,test,-1.585026652029182,-1.590909722757155,-1.555117094852937,-1.6668133,-1.0179505046992297
02298fa98e784ec5,test,0.4471580313422192,0.3868189744403052,0.4433791116994409,0.42118347,0.2272505160213631
ad7d8c6864af6fee,test,0.8750612633917001,-0.4003548211067382,-0.3766821566765002,-0.18222784,-0.3339475209677343
d32feaa0699c085a,test,-1.9706162223147905,-1.497027995000563,-1.4272889837214948,-1.560348,-1.5629146437803731
72116dd624cdb5a0,test,-0.0268721464003013,-0.7528724381553654,-0.8331025306414355,-0.79663414,-0.9521542832590648
1f413530256d869f,test,-0.0928945205420393,-0.520110311794926,-0.7599406676594495,-0.94622797,-0.787244218860441
eba8dc918086cb22,test,-3.3010299956639813,-2.5649606601145925,-2.445874714934448,-2.1525114,-2.2720966860716287
707453ac892a88d1,test,-2.795880017344075,-2.0791239931888925,-1.9913977420512985,-1.4806505,-1.5331225968478752
b1cc85108a088ec2,test,-1.6989700043360187,-1.0165293577953938,-1.1520682634659365,-0.8720686,-1.1203751618302764
fdc89928013cbb32,test,0.785329835010767,0.2027742431125695,0.4916896786978429,0.4186043,0.1634506405175914
5727bec95709f7b3,test,0.9611031387195084,-1.042462589022894,-1.2122325414646722,-1.0497872,-0.7622584604113053
fdb51d4e584d08c4,test,-2.920818753952376,-2.148626552770725,-2.427224432520421,-2.0204384,-1.9980311717825936
f70305edff8c2fb2,test,0.3783979009481377,0.0882295299435026,0.2021165595653368,0.041769274,0.1105268409723609
2a1b67aa29f081ee,test,-0.4559319556497244,0.1410212757048964,0.4566394031447318,0.7328907,0.977015490129058
25898427bd3270e3,test,1.0,0.6799086012451655,0.9752064800579644,0.34362102,0.1477299155105673
cefc74dc6a1cd9b3,test,0.7634279935629373,0.0260961785548073,-0.1374721346280305,0.033113256,-0.018717901551623
562735dcd3ccdc6a,test,-1.2013718585374291,-1.4479839983580851,-1.3333982239997373,-1.2619823,-1.445074078831526
c147a58ed8d46da8,test,-2.926935982160881,-1.7020837857596864,-2.03303259617504,-2.0595746,-2.028717684888553
ea9d04ba432f754e,test,0.8134620838131037,0.209672508441077,-0.1447593834104037,-1.0639148,-1.0665501609466437
1ebc11fe7865df62,test,-4.3979400086720375,-3.1162602986049626,-3.68397089743309,-2.7558334,-2.800936039576472
e2612c2fad5be907,test,-1.6575773191777938,-1.339622307907178,-1.5713271400104367,-1.3721316,-1.4259135605690771
6c28f098ba6701eb,test,-1.4559319556497243,-0.5834074699743791,-0.6514255145723484,-0.48250726,-0.2842557048118864
2c9d96561b6dc0ee,test,-1.0457574905606752,-1.2175595983482967,-1.2895660731875909,-1.4510131,-1.252620346548274
eb04c0d4ef2e0bb8,test,-1.2890681161053212,-0.9678556853314344,-0.7586169145779202,-0.9265608,-1.0549288149050986
d4f1412ebffce283,test,1.0413926851582251,-1.0810459715600298,-0.8971581776123464,-0.9948028,-1.015945628297034
9aff2a431cfa3e9c,test,1.6505149978319906,1.1636044565064232,0.9522697149177464,-0.26886117,-0.4433974602548949
dcd6ef60397777f0,test,-1.3565473235138126,-1.8186261167091249,-1.6212813845995162,-1.4873098,-1.4471151507509328
272e3508df55db83,test,-1.2618371423803632,-1.348724450826464,-1.1437292274749669,-1.1610546,-0.9250059401463032
77ec46e70abd54b0,test,0.3617278360175928,0.3807272340641849,0.3524785005505049,0.3254338,0.1960836771823596
b27dab4ee2c764fc,test,-3.3010299956639813,-0.7847768809803353,-0.9050938602931806,-0.94609904,-1.004700150617264
6c49f0719f2f904f,test,-0.2924298239020636,-1.2496692365363362,-1.209105103684162,-1.235513,-1.5734848728237611
e7a831ab9e152ef8,test,-2.10790539730952,-3.468240809450544,-2.894400871848434,-2.0529292,-1.9450456169406485
001ea1a1f6ef29ad,test,-0.7351821769904636,-1.0855610936036852,-1.0934985444531016,-0.9364831,-1.132567248379449
fb3cf7a06c3393a3,test,1.3297671926568404,0.7728692813695682,0.6197928982601518,0.48318547,0.7974252516068269
ffd6efcf17abf36c,test,-1.5228787452803376,-1.8645033914030675,-1.5522667258518603,-1.0172058,-1.0844452659989243
2c6f9a03d754d1fc,test,-1.562249437179612,-1.286724483017586,-1.0809839573721445,-1.1631601,-1.182226967532601
89e6f7a229ad5968,test,-0.1999706407558656,-0.5697562344394514,-0.5108859249430662,-0.5273183,-0.5195773274903103
6c6f044c8c4d19bd,test,-2.1398519546814314,-0.9192790783178918,-1.155293066208554,-0.75591654,-0.8160565036552994
5d3b80a2741220d2,test,-0.3010299956639812,-0.6545578657928405,-0.1851405612048713,-1.2031218,-1.1549574454747558
1ece890d8f7783f3,test,-2.958607314841775,-2.652277871411111,-2.779348655077525,-2.337884,-2.3582538558372685
5d6f698e95d4746a,test,-1.4449055514216809,-2.0700081109543285,-2.0926880219006474,-1.6778841,-2.209727145262538
541bfd403421477d,test,-1.154901959985743,-0.1225270406685961,-0.2215029718353543,-1.5293518,-1.7305843729947072
da2ea2091814b4a2,test,0.021189299069938,0.0578947224976707,0.4154993471672992,0.4811404,0.558619520676825
157fa701fdfd7ddb,test,-1.3010299956639813,-0.379575639438807,-0.6133486791800439,-0.41532242,-0.8056709669096013
24e4cfa4040c78e5,test,-0.2765443279648142,-0.465370614285489,-0.7211483586077827,-0.6321855,-0.5778538115868542
d25d4878c730dd29,test,-1.2218487496163564,-0.0531223997853785,-0.2380271288753262,-0.47953844,-0.4232856741340722
c0063798927d6d32,test,-2.154901959985743,-1.4159878650036808,-1.439261176279747,-1.7761523,-1.6275907377482657
5c6d81327a84e6b1,test,-4.657577319177793,-3.765544074840916,-3.674990666576433,-2.8398378,-2.7565993582798587
e749a9f7b6133c0f,test,0.1760912590556812,-0.6159923548750066,-0.1148200085203486,-0.52681804,-0.4350429373905658
31019a8b50e52f7f,test,-2.5228787452803374,-1.4720097922262705,-1.3713432944598911,-0.8917276,-0.6781195273065672
045a1bdc8a88ffeb,test,-2.356547323513813,-1.0417665430797771,-0.8738189077615471,-1.0033762,-1.004353274727855
8ae940c883e98eb3,test,-1.4259687322722812,-1.3404102008337888,-1.311832321926252,-1.2357632,-1.5270113155645109
799d3457b10d3fea,test,-1.42021640338319,-1.072497330500782,-1.1272560092995636,-0.88167316,-0.922140625361669
d8829cf576b5279e,test,-1.779891911959945,-1.5092101038332602,-1.227906397866572,-1.0602214,-1.577338706782902
ca45c08ae8be19c5,test,-1.9706162223147905,-0.3306701248863423,-0.2639480357428532,-0.5317529,-0.5017746588870694
6e04293ecd15d561,test,-2.473660722610156,-1.4869115557101824,-1.33673994101881,-1.6928686,-1.4842132644015082
10ba17d0665c926a,test,-0.5451551399914898,-0.0788786151561185,-0.1229587555602959,-0.14019318,-0.1188227543283936
39fa1045fc152e03,test,1.8976270912904407,0.4224080438216809,0.6043735624051908,0.49598455,0.6004107038460194
5a78d65cb2798b7a,test,-4.3979400086720375,-3.4573241696276105,-4.300310031175788,-1.902393,-1.6380774121788408
6e91e6e37ae94b53,test,-1.3827413582436567,-1.843460982218661,-1.609692677917488,-1.5971302,-1.5891573085280215
3246470d79c9fd49,test,-0.7614393726401688,-1.3640693607033612,-1.4222535886753942,-1.1842462,-1.3304762944160682
86451d2dfce02b54,test,0.2298500020590275,0.3155916311985575,-0.2830449515893144,-0.92756355,-0.9728038527485944
497217efc0dda9a3,test,-0.2547969205447751,-0.7212805428803397,-0.8075008444852274,-0.3789727,-0.3840638189503588
0fe2f2b19e451836,test,1.3636119798921444,-0.52236112549801,0.0231588319312011,-0.6377457,-0.7375105835606015
34bbadce52b597d9,test,-2.229147988357856,-1.215647549243027,-1.0865612194315624,-0.87279636,-0.8768793716992017
119f849b3401d38a,test,1.4471580313422192,-0.5650784805235755,-0.1788893938640608,-0.6574909,-0.6823266169938824
ee889506b1276539,test,-1.7212463990471711,-1.827313756422468,-2.0576150338460155,-2.204016,-2.3579847322083425
950ddc639429cf04,test,-2.41369853439507,-1.9385592009998265,-1.979463593121886,-2.43733,-2.50116003319735
eb5309836cde3b43,test,1.5526682161121932,0.6004648490598007,0.5380591497006415,-0.14332469,-0.144418487014114
8ef46db636a3d999,test,0.380211241711606,-0.1272645468929034,0.0191257391649282,0.11174625,0.1661317892511344
0b0a26d129dc8aa2,test,0.5118833609788744,-0.7643380363729243,-0.6457741576640568,-0.458119,-0.7034689135748371
102d85d06f65b1a0,test,1.8215135284047728,0.0877604333902367,0.5380211932553612,-0.10311608,0.1754888233100268
0a58d4fd49b8ebdf,test,-1.3279021420642825,-1.5559777267249812,-1.7367928081771336,-1.56009,-1.812859125728436
53a74c4d703b0fa4,test,0.2787536009528289,-0.7141610513299905,-0.922388357227506,-0.70043194,-0.9726652060173084
3912ad50e2966d96,test,0.093421685162235,-0.0373499674195355,-0.102616974930419,-1.3388058,-1.2521805756031896
93a69d9bc253d176,test,-1.8451849162870504,-0.7136209782988814,-0.901261407385342,-0.75714207,-0.6312354901740346
712edb8e8d5aa9fb,test,-0.2218487496163563,-1.2224036572455494,-1.2961516863845364,-1.2528018,-1.1198630992478464
2fde56b09e688e82,test,-0.2146701649892329,-0.1919774563114633,0.499532455265182,-0.22002688,-0.255039238517354
f5e9705d4e27dea4,test,-0.9355420107730816,-1.1063198774962557,-1.2188672642556302,-1.5326588,-1.577342210040256
f2de8815c8598d2e,test,-0.9913998282380824,-0.6503416884940364,-0.9781497256211632,-0.6755403,-0.8695791100778096
1143f0512f4b8c2f,test,-2.173393743112328,-1.9458250037200389,-1.7724416538707948,-1.6257179,-1.6568222068682688
fbd62aee26a8f158,test,-0.8239087409443188,-0.9281328086337464,-0.7419331671193095,-1.2493212,-1.0837712764854464
2b5ec3e675fe87ea,test,-2.721246399047171,-1.1570272445248118,-1.302008445812437,-0.94175434,-0.9116906589920644
f89ec38ae4d94014,test,-1.5528419686577808,-2.0595687179211257,-1.8968909614337917,-2.2348452,-2.1548453863025343
30a1105abecfa48b,test,0.1149444157125846,-0.8510912065008085,-0.5354878508421963,-0.49965945,-0.868858134228321
28bebdfd70c20c55,test,-2.130768280269024,-1.0419947537514205,-1.014327188328297,-1.3403028,-1.219203459359275
491feeb03d8ca675,test,0.5728716022004802,0.3776792095654964,0.3551524703817774,0.6479027,0.2343164834199407
b078cd9755ac3149,test,-0.6989700043360187,-0.8999912138214353,-0.9071543964638432,-0.8530436,-0.8260323457158318
f5de894441aad147,test,-0.5528419686577809,-1.0055127626513745,-1.0363444668212496,-1.8788449,-1.5490082245857566
ed65936b28375d6d,test,-1.1829125641187,-1.081525248456407,-0.8349272845385765,-0.42273745,-0.775977740722634
648841086388eaa7,test,-1.4814860601221125,-1.7169709183238933,-1.7743434861259493,-1.486315,-1.291576280879159
14e9c32f721a3820,test,0.3873898263387294,-0.7039701698129346,-0.4538838749639829,-0.53532976,-0.4017832599424693
0f4f736e20b444ff,test,-2.744727494896694,-2.018029649587242,-1.7634979148384278,-2.228286,-2.387553003357381
33db6a03ab1cef86,test,-0.958607314841775,-0.7203419404822882,-0.9484475638733472,-1.0879391,-0.9778566921708696
2e0a36e173fd4cf8,test,-0.1366771398795441,0.1823374346017901,-0.2450256772991738,-0.18261577,-0.2780878871459826
6b21e9bf53214011,test,-1.7440583195105628,-1.3158447938623363,-1.6576377601077357,-1.391486,-1.694910385201613
09e2720d4c51300f,test,-2.397940008672037,-2.312052553862974,-2.2637471486379224,-2.1996024,-2.3527076699559344
8fb514e4adf37338,test,-1.3979400086720375,-1.2978869462410738,-1.257855818704284,-1.369355,-1.3391434763967789
9d260ef30d8a6f92,test,1.2667843565972898,1.2191415924554223,1.3183613277626922,1.6896722,1.4247657168221242
911993c5abd3105b,test,-1.207608310501746,-0.8747392549676012,-0.8460108187698611,-0.9053232,-1.0905935140091596
c98655616c86d71f,test,0.9856379243690526,0.6630615657549774,0.5921648375335307,-0.35981593,-0.4268621853281576
93112c1f538e5ade,test,-0.8538719643217619,-0.8331420644947685,-0.3536754076268337,-0.91609234,-1.0215404867322444
7044dff922f5c03c,test,-0.8538719643217619,-0.8817849053021259,-0.8996221746366151,-0.8389373,-1.2570488375050344
