sample_id,y_true,y_pred,split
0272508433a0972c,-0.5718652059712112,-1.229953,test
e5aa05eeb109c0d4,-3.2814419534759605,-2.922294,test
c03362c93669be0b,-1.8082718517376235,-2.1932216,test
3200a373753ec20a,0.0086001717619175,-0.42915803,test
452c5fdbcbdd8824,-1.152584465622425,-0.79248536,test
150e1ee33434136c,0.6901960800285137,0.41874385,test
2a8187d4b2a15547,-1.9706162223147905,-1.7278826,test
85fdacb0e959b166,-0.668621084159213,0.12123221,test
653c25890f9cda27,-0.3979400086720376,-0.85664463,test
0d39ca40ed1d49b1,-3.191114132640188,-1.017072,test
9084d54d2fa904e2,-3.2006594505464183,-2.2809541,test
3bf78ed2e05158c6,0.1461280356782379,-0.6214638,test
14fe5a84ed7b9866,-2.889410289700751,-1.3314981,test
9985ce2a85638da5,-0.8860566476931633,-0.5062072,test
afc5b2cd30adc7f9,-0.5528419686577808,-0.70690966,test
fb6f7f934b8026b8,-1.769551078621726,-2.101852,test
70e88632c31c83e1,-0.0087739243075051,-0.38628367,test
fce51545b64787b1,-0.8664610916297825,-0.6414844,test
690af81a08e7395b,0.1673173347481761,0.23119515,test
d746d1680615ca54,-2.6020599913279625,-2.2530522,test
3f84085a68cce285,0.3266062568876718,0.016050957,test
aedf374e909bbea2,-1.275724130399211,-1.6635785,test
aae4f85b9d7d4639,-3.4814860601221125,-3.2730024,test
21a8d65586ad2dcf,-1.4377071355435254,-1.5882822,test
2b5ec3e675fe87ea,-2.721246399047171,-1.3535147,test
bc5693f113e7682d,-2.00429834870998,-2.2194934,test
da5b6edc491efe6e,-1.4559319556497243,-1.5641009,test
926bf1ddd106cc0f,-2.218963061378868,-2.3933156,test
61b008eb1f09e801,0.0530784434834196,0.42435095,test
176a43ce5e360d47,-0.6989700043360187,-0.52547896,test
8da5517bdf315081,-0.3372421683184259,-0.47818607,test
4739e1c362cfe290,0.1139433523068367,0.32663316,test
e6e479e67dc990e6,-3.6989700043360174,-2.9014297,test
ffd85c7de9551c72,-1.083641634148662,-1.9087049,test
65f61639b5151e42,-0.7958800173440752,-0.18166676,test
e0da4c5b88f30eee,-0.0154785163470933,0.6865237,test
ab08bfd11047f762,0.1238516409670858,-0.45195615,test
d7a2941b99c758b3,-1.3979400086720375,-1.0541253,test
d7744c13aa5b2ec7,-2.070581074285707,-2.4091644,test
fb7416cd1ee8c3af,-1.7569619513137056,-1.273297,test
87d196de56507861,2.0170333392987803,1.6005843,test
53f37e2c0c09fd27,-3.958607314841775,-3.0482657,test
e803424818beb578,1.7831886910752577,0.91655636,test
0ef4e4724df8c8b5,-2.5228787452803374,-1.6931087,test
6ef8399e0a5ad000,-1.9208187539523751,-1.9404558,test
203b883027acb228,-1.8664610916297824,-1.2846333,test
6096b586e53dd946,-0.9601894458516496,-2.0816956,test
9d260bf952e955c5,-3.154901959985743,-2.373121,test
3e864d8ec803ba76,-0.3872161432802645,-0.84959173,test
7957c84871978a0b,-0.0809219076239261,0.18376325,test
756be18bbe7ab3e8,0.0530784434834196,-0.22239316,test
6c834dce45e4aeda,1.4471580313422192,0.67332244,test
89beff81cc47d809,0.1461280356782379,-1.2486032,test
4d54127f7b9096df,-1.0362121726544449,-1.3578627,test
df9076873d30ca9b,-0.7684649336888104,-0.9334724,test
fe89c723ce0b0682,-0.8538719643217619,-2.0932481,test
fbb43ddbfca162c1,-1.1426675035687317,-0.82290804,test
93a69d9bc253d176,-1.8451849162870504,-0.8422498,test
2fde56b09e688e82,-0.2146701649892329,0.46512768,test
26e172b28e02bbd3,0.8750612633917001,0.6757091,test
d04e697b750f5f18,-1.378823718224965,-1.6130008,test
6796f45bc2aaa76b,1.3010299956639813,-0.12718156,test
2c9d96561b6dc0ee,-1.0457574905606752,-1.2206233,test
9da1fd4c7bab06d2,-1.0376306643299789,-1.0951303,test
